SIR_start_year,SIR_end_year
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1972,
1918,
,
1890,1890
,
,1995
1995,1995
1946,1946
2006,2006
1859,1859
1864,1864
,1939
,
,2003
,
,
1997,1997
1937,1937
1958,1958
1953,1953
1969,
1955,1955
1959,1959
1936,1936
,1991
,1915
,1915
,1915
,1987
,2001
,
,
,
2000,2000
2005,2007
,1998
,
,1998
,
,1998
,
,
,
,
,
,
,
,
,
,1961
,
,1975
,
,
,1945
,
,1977
,1923
1969,1969
2005,2005
1952,
1847,1858
,1956
1948,
1974,
2004,
,
,
,1492
2001,
,
,
,
2000,2000
,
,
,1993
2005,2005
,1910
2000,2000
,1957
,
1972,
,
,
,
,
,2001
,2001
,
,
,
,1997
,1997
,
,
,
,
,1997
,
,
,
,
,
,1936
1900,
1913,1913
1904,1904
,
,
,
,1900
,
,
,
,
,
,
,
,
,
,
,
,1995
,
,
1990,1990
,
1987,1987
1995,1995
,
2000,2000
1932,1932
2002,2002
2004,2004
,
2005,2005
1999,1999
1937,1937
1983,1983
,
,1939
,2000
,
,1976
1995,1995
1927,1927
,1939
,1939
,1939
1995,1995
,
,
,
,
,
1836,1836
,
1976,1976
1900,1930
1900,1900
1800,1899
,1971
,
,2004
,
1903,1903
,
,
,
1968,1968
1867,1867
,
,
,
2002,2002
,
1871,1871
1895,1895
1922,1922
,
1883,1883
1971,1971
,
,2005
,
2005,2005
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
1942,1942
,1940
,
,
,
,
,
,1939
,
1903,1903
1976,1976
,
,
1995,1995
,1998
1971,
1994,1994
1994,1994
,
,
,
,
,
,
,
,
,
,
,1956
,1967
,
,
,
,
,
,
,
1943,1943
,
,2005
,2005
,2005
,2005
,2005
,2005
,2005
1935,1935
,2005
1996,1996
,1939
,1995
,1939
,
,2000
,
,
,
,
,
,1985
,
1998,1998
1997,1997
1994,1994
,
,1955
1966,
,
1958,1971
,
,
1955,1966
,2001
1966,
1966,1969
,
1900,1900
,
,
,
,
,
1998,1998
1993,1993
1998,1998
1502,1502
1975,1975
,
,1939
,1995
,1906
,
1975,1975
,
1995,1995
,
1940,1940
1973,1973
,
1955,1955
1975,1975
,
,
1848,
,1981
,
1894,
,1996
,1957
1998,1998
,1987
,
1905,1914
1960,
1961,1968
1939,
,1965
1907,1914
,1966
1959,1964
1907,
,
1989,1989
,
,
,1994
,
,
,
,
1939,1939
,
,
,
,
,
,
,1968
,1968
,
2001,2001
,1992
,1963
,
,
,
,
,
,
,
,
,
,1993
,
1992,1992
1971,1971
,
,
,
1995,1995
,
1956,1956
1906,1906
1945,
1978,1978
1978,1978
1980,1980
1989,1989
,
,1995
,1
,
,
,
,2002
,1938
2001,2001
1988,1988
,
,
,
,
,
,
1984,1984
,
,1974
,
1994,1994
,
1958,
,1964
,
1969,
2002,2002
,
2002,2002
,
,
1975,1975
,1974
2004,2004
1995,1995
,
,
,
,
,
,
,
1930,1974
,
1998,1998
,
1892,
,
1976,
,
,
,
,
,1995
1987,1987
1982,1982
,
,
,
,1997
,
,
,
,
,
,
,
,
,
,
,1994
,
,
1975,1975
,1994
,
,
,
,
,
,
,
,
1967,1967
,
,
,
,1988
1960,1960
1984,1985
1975,1975
1985,1985
1990,1990
,
,
,
,1965
,
,
,1971
,
,1973
,
1981,1981
2004,2004
2001,2001
1913,1913
1997,1997
,
,1994
,
1952,1952
,
,
1989,1989
1999,1999
,
2003,2003
,1990
1858,1858
1999,1999
,
1974,1974
1996,1996
,
,1995
,1998
,1988
,1988
,
,1988
,1993
,
1986,1986
,
,
,
,
,
,
,
,
,
,
,
,1943
1994,1994
,
,
,
,
,1984
,
,
,
2000,
,
,
1874,1874
1845,1845
,
2003,2003
2003,2003
,
,
,
,
,
,
,
,1989
,
,
1986,
,
1958,1958
,
1861,1861
1988,1988
,
1953,1953
1989,1989
,
1974,1974
1992,1992
1991,1991
,
,
,1993
1979,1979
1998,1998
,1988
,
,
1961,1961
1949,1949
1961,1961
1936,1936
,
1964,1964
1964,1964
1924,1924
1968,1968
,
1982,1982
1984,
1906,
,
1939,1939
1960,1960
,1915
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1977,
,
,
,
1956,1956
,
,
,
1944,1944
1944,1944
1949,1949
1951,1951
1953,1953
1923,1923
1946,1946
1998,1998
,1850
,1900
1905,1905
1900,1900
,1850
1997,1997
1999,1999
1993,1993
1936,1936
1995,1995
1900,1900
1963,1963
,
1995,1995
,
1984,1984
,2006
,2001
,1971
1920,1920
2004,2004
1993,1993
,
1959,1959
,
,
1991,1991
1900,1900
1989,1989
1957,1957
1990,
,1858
1936,1936
,
1986,1986
,
,1977
1956,1956
,
2000,2000
2003,2003
,
,
1998,1998
1977,1977
1955,
,1959
1969,1969
1905,1905
,1962
,
1957,1957
1959,
1929,
1987,1987
,
,
1959,1959
1937,1937
1950,1950
1988,1988
,1900
,
,
,1900
1955,1955
,
1990,1990
1962,1962
,1900
,1950
1987,1987
1888,1888
,
,
,
,
,
1984,1984
2002,2002
1894,1894
1962,1962
1939,1939
1913,1913
,
1969,1969
,1915
,1962
,1987
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1976,
,
,
1973,
1958,1958
,
,
,
1929,
,
,
,
,
,
,1987
1880,1880
,1942
,
,
,
,1964
,
,
,
,
,
,
,
,
,
1984,1984
,
1870,1950
,1991
,1998
,1998
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2006,2006
,1995
,
,
1978,1978
,
,
,
,
,
,
,
,
,
,
2003,2003
1996,
,
,
,
,
,
1919,1919
,
,
,
1945,1945
,
,
,
,
,
,
,
,
,
,1963
2005,2005
,1983
,
1970,
,
1992,1992
1970,
1961,1961
2000,2000
1970,
1970,
,
1882,1882
,2003
1976,1976
,1976
2000,2000
,2004
,
,1982
1956,1956
,
1990,
,1954
,1956
1933,1933
,1998
1951,
1949,
1990,
1988,
1826,
1988,
1936,
,1975
1984,
,
,
1989,
,1973
1841,
1935,
1984,1984
1974,
1967,
1987,
2000,
,
1978,
1964,
1935,
1928,1928
1952,
1951,
,2000
,
2003,2003
,
,
,
,
,1977
1999,1999
,
,1977
,
,
,
1959,
,
,
,
,
,
,
,
,
1952,1952
,
,
1993,1993
1993,1993
1985,1985
,
,1996
,
,
,
,
1989,
,2007
,2007
,
1906,1906
,
,
2004,2004
,2007
1971,1971
,1996
1945,1945
,
,1966
,
1801,1801
1988,1988
,1966
,
1990,1990
1971,1971
,
,2001
,1989
,1961
,
,
1994,1994
,1934
1985,1985
,
1956,1956
1995,1995
1958,1958
,
,1966
,1966
1952,1952
,1957
,
,
1969,1969
,1999
,1890
1940,1940
,
,
,
1916,1916
,
,1985
,
,
1911,1911
,
,
,
,
,
,
,
2000,2000
,
,
,
,
,1983
,
,
,
,
,
,2005
,
,
,
1993,1993
,
1999,1999
,
,2001
,
,1964
1994,1994
,
,
,
1995,
,
,
1990,1990
,
,
,
,
1937,
1936,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1979
,1959
,
,1977
,
,
,1969
,1980
,
,
1970,1970
,
1969,1969
,
,
,
,
,
,
,
,
,1902
,
,
,
,
,1943
,1944
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1987,1987
,
,
,
,
,1854
,
1948,1948
,
,
,
,
,
,
,1996
,
,
,1972
1997,1997
,2002
,
,
,
,
,
,
,
,
,
,
1963,1963
,1911
,
,
,
,
,1911
,
,1900
,
,1943
,
,
,
,
,
,
,
2007,2007
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1969,1969
,
,1967
,2002
,
,
1980,2000
1980,2000
,
,
1980,2000
1980,2000
,
,
,
,
,
1930,
,1976
,
,
,
,
,
,
,1988
,
1983,1983
,
1992,1992
,
,
,
,
,
,
,
,1937
,1996
,
,1993
,
,
,
1939,1939
,
1894,1894
,
1907,1907
,
,
,
,
,
,
,
,
,
1994,
,
,
,
,
,
,
,
,1980
,
,
,
,
,
,
,1850
1980,1980
1850,1895
,1850
1926,1937
1986,1986
,1850
1992,1992
1901,1933
1901,1933
1998,1998
1985,1985
1982,1982
,1896
,
,1995
,
,1941
,1986
,1986
,
,
,1986
,
1997,1997
1986,1986
,
,
,
,
,
,1993
,
,
1990,1990
1985,1985
1998,1998
,
,
1969,1969
,
,
,
,
,
1989,
1912,
,
,1989
,
,
,
1949,1949
1974,1974
,
,
,
,
,
1983,
,
1981,1981
1876,1876
1974,1974
1876,1876
1978,1978
1976,1976
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1905,1905
,
,
,
1984,1984
,
,
,
,
,
,
,
,
1998,
,
,
,
,
,
,
1999,
,
,
,
,
,
,
,
,
,
,
1962,
,
,
,
1890,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2005
2002,2002
2005,2005
2005,2005
2005,2005
,
,
,
,
,
,
,
1997,
1967,
,
,2006
,
,
,
,
2003,2003
2003,2003
,2005
,2005
,
1858,1858
,2005
,2005
,
2003,2003
,
,2005
,
,2003
,2003
,
,2003
,2003
,
,
,
,
,
,
,
,2003
,
,
,
,2005
,2003
,2005
,
,
,2005
,2005
,2005
,2003
,
,
,2005
,2003
,
,
,
,2005
,2005
,2005
,
,2005
,2005
,2005
,2005
,
,2005
,2005
,2005
,2005
,2005
,2005
,2005
,2005
,2003
,1867
,2005
,
,2003
,2005
,2005
,
,
,2005
,
,2003
,
,2005
,
,2005
,
,2005
,2005
,
,2005
,2005
,2005
,2005
,2005
,2005
,2005
,
,
,
,
,
,2005
,
,
,
,
,2005
,2005
,
,
,2005
,2003
,2003
,
,
,
,2005
,2005
,2005
,
,2005
,2005
,
,
,
,2005
,2005
,
,
,
,2005
,2005
,2005
,2005
,2005
,
,
,2005
,2005
,
,2005
,2005
,2005
,
1981,1981
,
,2005
,2005
,
,
,2005
,2005
,
,2005
,
,
,
,
,
,
2002,2002
,
1966,
,
,
1936,1936
,
,
,
1937,1937
,
1936,1936
,
,
,
,
,
,
,
,
,
,
,1972
1957,1957
1980,1980
,1993
1998,
,1998
1959,
1996,
1976,
,
,
2004,
,
,
1996,1996
,
,
,
,
,
,
1987,1987
1942,1942
,
,
,
,
1958,1958
,
,
,
1877,1877
,
1957,
,
1974,1974
,
,
,
,
1967,1967
1967,1967
2006,2006
,
,
,
1974,1974
,
,
,
,
,
,
,
,
,
,1989
,
,
,
,
,
,
,
,
,1975
2007,2007
2007,2007
1976,
,
,
,
,
,1900
,1960
,1900
1989,1989
,1900
1993,1993
1981,1981
1995,1995
,
,
,1982
,1982
1995,1995
1989,1989
,
,
,
,
,
,
,
2001,
1991,1991
,
,
2000,2000
,
,
,
2003,2003
,
,
1983,
1984,
,
,
,
,
1920,1920
,
,
,
,1915
1987,1987
1960,
1994,1994
1994,1994
2004,2004
,2001
1997,1997
1998,1998
1998,1998
1994,1994
,
1994,1994
1970,
,
,
,1984
,
,
,1954
,
,
,
,
,
,
,
,
,
,
,1917
1974,1974
,
,
,
,
,2004
,
,
,2003
,
,
,
,
,1950
,
,
,
,
,1999
,
,
,
,
,
,
,
,
,
,
,
,
,
,1978
,
2003,2003
2003,2003
,1900
,
,
,2003
,
,
,
,
,
,
,
,
,
,
,
1987,1987
,
,1998
1950,1958
1700,
1700,
2000,
100,109
1000,1099
-1300,
1400,1499
1500,1599
0,1699
0,500
1955,1965
1042,1066
1994,
,
1970,
,
,
1943,
,
,
,
,
,
1924,
,
,
,
1949,
1974,
,
,
1979,
,
1969,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2009,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1980,
,
,
1969,1969
,
,
,
,
,
1955,1966
,1966
,
,
1936,1949
,
,
,
,
,
,
,
,
,
,
,
1900,
,1981
,
,
1837,1837
1955,1955
,
,
1936,1936
1980,
1962,1962
,
1904,1904
,
,
,
1923,1923
,
1910,
1912,1912
,
,
,1914
,
,
,
,
,
,
,1922
,
,
1970,
1926,
1898,
,
,
1908,1908
,
1996,1996
,1939
1940,1940
,
,2000
,1927
,
,
,
,
,
,
1958,
,
,
,
,
,
1879,
,
,
,
,
,
,
,1977
,
,1967
1980,2000
1977,
,
,1976
,
1919,1920
,
,
,
,
1999,
,
1907,
,
,
,
,1926
,
,
,
,1928
,
,
,
,2005
,
,
,
,
,
,
,
,
,1959
,
,
1969,
,
1964,
,
,
,
,
1970,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1988,1988
,
,
,
,
,
,
,
,
,
,
,1991
2003,2003
,
,
,1750
1900,1900
1985,1985
1976,1976
,1900
,
1953,1973
,1950
1953,1953
1998,1998
1993,1993
2003,2003
1953,1973
1993,1993
,1980
,
,2002
,
,
,1946
,
,
,
,
,
,
,
,
,
,
,
,1967
1959,
,
,1941
2004,2004
,
,
1967,1967
,
,1977
,
,2005
1996,1996
,1995
,1996
,1996
1888,1888
,
,
,
,
,
1932,1932
,1974
,1966
,
,
,
,
,
,
1983,
,1997
1987,1987
,
,
2004,2004
,
,
,
,
,
,
,
,
,
2000,2000
,1983
,1987
,
,2004
1987,1987
,
,
,
1997,1997
,
,
,
1975,
,
,
,
,
1983,1983
1918,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2005
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
1989,
,
,
,
,
,
,
,
,
1971,1971
,
,
,
,
1932,1932
,
,
1986,1986
,
,
2001,2001
1922,1922
1966,1966
1982,1982
,
1946,1946
1928,1928
1914,1914
1969,1969
1871,1871
,
1928,1928
,
,
1992,1992
1979,1979
,
1951,1951
1840,
,
1938,
1988,1988
1971,1971
1800,
1959,1959
2003,2003
1995,1995
1966,1966
1978,1978
1965,1965
1975,1975
1859,1859
,
2000,2002
,
1905,1905
1917,1917
1930,1930
1971,1971
1982,1982
,
,
1950,1950
,1951
,
1953,1953
,
,
,
,
,
1946,1946
,2004
1949,1949
,
,1954
,
,
,
,
1846,1846
,
,
,1929
,
1824,1824
,1946
,1879
1935,1935
,
,
,
,1953
,
2000,2000
1993,1993
,1953
,
1735,
1735,
,
1735,
,
,
,
,
1979,1979
2001,2001
,1959
,1952
1915,1915
1881,1881
,
,
,1951
1923,1923
1971,1971
1969,1969
,
,
1990,1990
,2007
1987,1987
,
,
1970,1970
,
,
1967,1967
1904,1904
1972,
,
1981,1981
,
,
,
,
,
1983,1983
1960,
,
1960,
1960,
,1978
,
,2003
1913,1913
,2002
,1881
,1899
1881,1881
,2003
1847,1847
,
1880,1880
,
,
,1989
1995,1995
1998,1998
1961,1961
1847,1847
1967,1967
1935,1935
1847,1847
1956,1956
1879,1879
1847,1847
1847,1847
1847,1847
1847,1847
1881,1881
1914,1914
1847,1847
1847,1847
1999,1999
1847,1847
1847,1847
1913,1913
1971,1971
1968,1968
1950,1950
1974,1974
1949,1949
1912,
1979,1979
,
1974,1980
,
,
,
1992,1992
1978,1978
,
1957,1957
,
,
,
,
,
1984,1984
,
,
1979,1979
2001,2001
,
,
,
,
2005,
,1922
,1998
,
1892,
,2000
,
,
1979,1979
,1998
,1899
,2005
,2000
,1899
,1929
,2005
,
1900,1930
,
,1950
,
,
,
,2004
,
,
,
,
1879,1879
,
1981,1981
,
1983,1983
,
1976,1976
,
,
1832,1832
,
,
,
,
2000,2000
1992,1992
1985,1985
1978,1978
1998,1998
,2001
1950,1950
,
,
,
,
1971,1971
1987,1987
,
,1942
1971,1971
2000,2000
1919,1919
1955,1955
,
,
,
1999,1999
1870,
1989,1989
1993,1993
,
1982,1982
1826,1826
1986,1986
,
,
,
,
,
1829,1829
,
,
,
,
,
1963,1963
,
,
,
1984,1984
1929,1929
1926,1926
,
,
,
,
,
,
,
,
,
1996,1996
,
,
,
,
,
1976,1976
1967,1967
,
,
,
,
,
,
1984,1984
,
1983,1983
1956,1956
,
1936,1936
1800,1899
2003,2003
,
,
,
,
1963,
1952,
1958,
,
,
1990,
1971,
1973,
1991,
2000,
,
,
1969,
,
1985,1985
,
1985,
1950,
1913,
,
,
1850,
,
1986,
,
,
,
,
,
1911,
1986,
,
1896,
,
1940,
,
,
1929,
2001,
,
,
,
1963,
1969,
,
,
,
1980,
,
,
,
,
,
1700,
,
,
1981,
1937,
1983,
1997,
1930,
,
1976,
1974,
,
1965,
1976,
1913,
1976,
1910,
1950,
,
1946,
1929,
1952,
1978,
1890,
1912,
,
1789,
,
,
1980,
1940,1988
,
,
,
1994,
1986,
1968,
2001,
1995,
,
1982,
1986,
,
,
,
,
,
1986,
1963,
1962,
,
1980,
1929,
1940,
1952,
1917,
,
1976,
,
,
1928,
1993,
,
,
1700,
,
1600,
1929,
1850,
,
1978,
1824,
1990,
,
1986,
,
1980,
1973,
1964,
1949,
,
1952,
,
1903,
1986,
1990,
1900,1925
,
1950,
,
1927,
1996,
,
1920,
,
,
,
,
1833,
,
,
,
1960,
,
1980,
1952,
,
1968,
1980,
,
,
1952,
1994,
1933,
1963,
1956,
1955,
1994,
,
,
1876,1876
1900,1900
1973,1973
1927,
1992,
1929,
,
,
1859,
,
1900,
1955,
,
,
1999,
1963,
,1968
2001,
1974,
1940,
1929,
1939,
1929,
,
,
1998,
1979,
1975,1975
1952,1952
,
1801,1900
1986,
,
1935,
1986,
1980,
,
,
,
,
,
,
1973,
,
,
,
,
,
,
2000,2000
,
1976,
1996,1996
,
1600,
,
1990,
,
,
,
,
,
,
1952,2003
2005,2005
,1916
1960,1960
1921,1921
1927,1927
1931,1931
,1981
1999,1999
1980,1989
1980,1989
1990,1999
,1992
,1999
1967,1967
1960,1969
1986,1986
1995,1995
1998,1998
1980,1989
1960,1960
,1974
1995,1995
1994,1994
,1971
1970,1979
1880,1880
1990,1999
,
,
,1885
,
,1997
1994,1994
,1985
,1985
,1985
1980,1989
1980,1989
1980,1989
1980,1989
1999,1999
,1974
,2004
,1989
1950,1950
,1922
,2006
,1998
1964,1964
,1996
,1989
,1991
,1989
,1986
1974,1974
1992,1992
,1987
1911,1911
,1970
1951,1951
1970,1970
1910,1910
,1999
1880,1880
1971,1971
1859,1859
1975,1975
1877,1877
,
,1980
,1983
,1952
1920,1929
1922,1922
,1990
1998,1998
1950,1950
,
,
1910,1919
,2003
1886,1886
1932,1932
1880,1880
,
1980,1989
,
,1974
,1854
1934,1934
1962,1962
1952,1952
1914,1914
1890,1899
,1997
,1940
1800,1809
1900,1900
1880,1880
,
1858,1858
,1899
1867,1867
1997,1997
,1887
1997,1997
1994,1994
,2004
1999,1999
1980,1980
1982,1982
,1979
1980,1980
,1978
,
,1980
1902,1902
,1983
,1989
,2006
,1907
,1907
1898,1898
1890,1899
1919,1919
1960,1969
,1989
1895,1895
1959,1959
,
2002,2002
1932,1932
1981,1981
1978,1978
2004,2004
1951,1951
1901,1901
1964,1964
1999,1999
1993,1993
1998,1998
2004,2004
,
,
,
,
,1900
1990,1999
1986,1986
,1989
,2002
2005,2005
2004,2004
,2003
2003,2003
1858,1858
,1991
1991,1991
1998,1998
1998,1998
1998,1998
,1991
1991,1991
1981,1981
1987,1987
1920,1929
1912,1912
1932,1932
1983,1984
,2003
,1971
,1994
1960,1960
1974,1974
,
,
1939,1939
,1957
1919,1919
1946,1946
1930,1939
,1970
,1978
,1994
1933,1933
1921,1921
,1960
1939,1939
,
1905,1905
1905,1905
,1994
1928,1928
,
1879,1879
1973,1973
,
1980,1980
1980,1980
,1990
1984,1984
1992,1992
1987,1987
,1990
1985,1985
1884,1884
,
1895,1895
1895,1895
,1901
1858,1858
1899,1899
1870,1870
,
,
,
,
1965,1965
,2006
2004,2004
1985,1985
1936,1936
1997,1997
1979,1979
,
1978,1978
,
1978,1978
1977,1977
1977,1977
1739,1739
1846,1846
1998,1998
1992,1992
1923,1923
1911,1911
1866,1866
1964,1964
1960,1969
1960,1969
,2003
1972,1972
1966,1966
1979,1979
1914,1914
1970,1979
1976,1976
1994,1994
1994,1994
,1943
1960,1969
1880,1880
1861,1861
,1887
1911,1911
,
,
,
1980,1989
1958,1958
1929,1929
1911,1911
1990,1999
1948,1948
1934,1934
1949,1949
1934,1934
1978,1978
1980,1989
,
,1900
,
,
,1500
,
1966,1966
2002,2002
1950,1950
1961,1961
1961,1961
1960,1969
1992,1992
,1999
1925,1925
1963,1963
1928,1928
1912,1912
1995,1995
1991,1991
1998,1998
1993,1993
1995,1995
1998,1998
,1971
1826,1826
1826,1826
1843,1843
1847,1847
1828,1828
1824,1824
1931,1931
1925,1925
1924,1924
,
1977,1977
2000,2000
1980,1989
1993,1993
1946,1946
1950,1950
,2006
1978,1978
,1953
1953,1953
,1900
,
1920,1920
,
,
1859,1859
,
,
1953,1953
,2002
,1985
1986,1986
1989,1989
1981,1981
1984,1984
1981,1981
1991,1991
1979,1979
1993,1993
1976,1976
1988,1988
1930,1930
1933,1933
1997,1997
,1997
1927,1927
1930,1930
1915,1915
1912,1912
1932,1932
,
2003,2003
1993,1993
2002,2002
,1972
1985,1985
1991,1991
1991,1991
1968,1968
,1952
1953,1953
1921,1921
1975,1975
,1980
1970,1979
1910,1910
1995,1995
1960,1960
1957,1957
1965,1965
1975,1975
1920,1920
,1952
,1952
1981,1981
,1984
,
,1900
1921,1921
1867,1867
1960,1960
1946,1946
1960,1960
1947,1947
1975,1975
2005,2005
1996,1996
,2003
,2004
1990,1999
2003,2003
2005,2005
2002,2002
1992,1992
1990,1990
1989,1989
1990,1990
1998,1998
1993,1993
1966,1966
1976,1976
1900,1909
1989,1989
1981,1981
1975,1975
1998,1998
1920,1920
,1900
1992,1992
1974,1974
1970,1979
2003,2003
1994,1994
1994,1994
2000,2000
2006,2006
1999,1999
2000,2000
1999,1999
1997,1997
1997,1997
1996,1996
1995,1995
1990,1999
1994,1994
1999,1999
2002,2002
2007,2007
,
2004,2004
,1927
1973,1973
,2000
,1974
2000,2000
1995,1995
,
,1976
,
,2000
1991,1991
1995,1995
,
,
,1976
,2006
1989,1989
1966,1966
,1976
1966,1966
,
,1999
1989,1989
1994,1994
,1987
,
,
1965,1965
1884,1884
,2006
,
1880,1880
,
,
,1887
,1998
1997,1997
1873,1873
1968,1968
1866,1866
1883,1883
1992,1992
1984,1984
,
1972,1972
1910,1910
1971,1971
,
1985,1985
1996,1996
,1997
1983,1983
1990,1990
1983,1983
2004,2004
1985,1985
1980,1980
,1975
1974,1974
1976,1976
1998,1998
1764,1764
,1998
,
,1958
,2006
1998,1998
1980,1980
1933,1933
1930,1939
1861,1861
1998,1998
,2005
,
,
,
,
,
1990,1990
1990,1999
2006,2006
2006,2006
,1998
1958,1958
,1250
,1765
,1700
,1250
,1250
,1700
,1992
1972,1972
,1998
,
1980,1989
1962,1962
1938,1938
1949,1949
1964,1964
1949,1949
,1992
1977,1977
1895,1895
1835,1835
1996,1996
1905,1905
1953,1953
1942,1942
,2004
2004,2004
1999,1999
1991,1991
,1998
1960,1960
,1995
1986,1986
1980,1980
1960,1969
2004,2004
2004,2004
1995,1995
1903,1903
1905,1905
1904,1904
,1910
,1930
1903,1903
1904,1904
,
,2006
1960,1960
,
1960,1960
,
1951,1951
1902,1902
1898,1898
1882,1882
1884,1884
,
,2002
1927,1927
,1930
1878,1878
1920,1920
1997,1997
1962,1962
,
1912,1912
1890,1890
2005,2005
,
1897,1897
,
1985,1985
1982,1982
1989,1989
1959,1959
1979,1979
,
,
1973,1973
,
1980,1989
2006,2006
,2006
,1999
2004,2004
,2005
,
1976,1976
1910,1910
1980,1989
1883,1883
,
2005,2005
1987,1987
1982,1982
,1955
,1906
1900,1909
1926,1926
1905,1905
1896,1896
1927,1927
,
,2000
1895,1895
,
,1927
1983,1983
,1998
1990,1999
1980,1989
1980,1989
1966,1966
1970,1979
1974,1974
1921,1921
1993,1993
2001,2001
1994,1994
1994,1994
,2000
,
,1952
,1913
,1927
,1914
1950,1959
1900,1900
1908,1908
1980,1989
1930,1939
,
,
,
1976,1976
1980,1989
1973,1973
1990,1999
1980,1980
1941,1941
,1952
,2002
1999,1999
,
1990,1999
1985,1985
1985,1985
1984,1984
1990,1999
1985,1985
,1943
1963,1963
1970,1979
2005,2005
2005,2005
,
1998,1998
1874,1874
1985,1985
,1991
1953,1953
1950,1959
1936,1936
1936,1936
,1977
1901,2000
,
1987,1987
1984,1984
,2006
1970,1979
,
1950,1959
,
,
1883,1883
1884,1884
1890,1890
,
,
1985,1985
1977,1977
1999,1999
1985,1985
2001,2001
1984,1984
,
1976,1976
1988,1988
,1994
,2004
,1998
1993,1993
,
,1960
1924,1924
1894,1894
1927,1927
1950,1959
1998,1998
,
,
,1931
,1931
1906,1906
,1995
,1979
1982,1982
,
1982,1982
,2005
1974,1974
,1986
1991,1991
,1978
1968,1968
1997,1997
,2002
1971,1971
,1975
,1996
1962,1962
,2002
,
,2005
1701,1800
,
,1808
,1993
2001,2001
,
1979,1979
,
1981,1981
1978,1978
,1983
1968,1968
,
,
2002,2002
1964,1964
,
1982,1982
2000,2000
,2000
1984,1984
1996,1996
1993,1993
,
,
1940,1940
1910,1919
1999,1999
1999,1999
,1993
,1990
1983,1983
,1922
1960,1960
1960,1969
1966,1966
1993,1993
1998,1998
1960,1969
1951,1951
1911,1911
2001,2001
1983,1983
,2005
,1839
,1939
,1994
1935,
,
1989,1986
1937,1999
1999,1965
1878,1878
,1885
1999,
1694,1728
,
,1992
1969,1963
1880,1886
1969,
1496,
1999,
1999,
1969,1969
1915,1919
,1995
1874,1879
1999,1999
,1878
1879,1935
1999,1965
,2003
,
1884,1888
,2003
1963,1963
1985,1990
1999,1920
,
1868,1876
,
1929,1931
1853,1864
1963,1963
1929,1925
1870,1936
1998,
1922,
1950,1970
1900,1970
,
1976,
1974,
1982,1984
1974,
,1913
,
1998,
1973,
1500,1913
1850,1870
1916,1956
1978,
1937,
,
,
1990,1999
1970,1979
1870,1879
1940,1945
